scale_out_allreduce_algo,rabenseifner
scale_out_latency,2
host_involvement,5
num_NICs,1
BW_per_NIC_unidir_Gbps,100
data_parallel_with_model_split,0
nic_efficiency,0.8
num_tiers_in_fat_tree,2
num_switches_in_1st_tier,8
num_switches_in_2nd_tier,4
num_hosts_in_1st_tier,8
num_ports_in_each_switch,128
num_ports_used_in_1st_tier,128
num_ports_used_in_2nd_tier,64
scaleout_type,cafe
scale_out_msg_size,52428800
scale_up_latency_cafe,2.08
Total_num_of_available_links_cafe,16
BW_per_link_GB_per_s_cafe,35
PCIe_BW_GB_per_s_Read_and_Write,64
num_tiles_per_pvc,2
num_pvc,128
num_PVC_per_host,8
scaleout_type_wrt_HW,1
include_jitter_to_scaleout,0.5
switch_latency_us,2
overlapWithScaleup,0
