sw_latency_in_us,7
L3_read_cache_miss_for_data_from_remote_write,500
L3_read_cache_miss_on_sync_flag,400
thread_dispatch,200
L3_write_cache_hit_on_data,150
L3_write_cache_hit_on_sync_flag,150
L1_hit_per_cache_line,60
frequency_in_Ghz,1.5
mdfi_link_latency,45
scale_up_option,GLUELESS
no_of_dss_or_sms,8
global_memory_reads,64
peak_read_memBW,1600
peak_write_memBW,1600
read_memory_efficiency,0.8
write_memory_efficiency,0.8
ZeRO_type,2
scale_up_link_efficiency,0.9
no_of_concurrent_messages_over_scale_up,1
local_write_scale_up,0
global_memory_writes,32
mdfi_BW_per_tile_ACHIEVABLE,540
no_of_links,8
serdes_rate_Gbps,90
total_mdfi_BW,600
allreduce_algo,a2a
all_to_all_algo,a2a
allgather_algo,a2a
cd_latency_ns,100
scale_up_link_latency_ns,2
scale_up_switch_latency_ns,200
scale_up_no_sockets_within_group,8
memory_read_congestion_factor,1
memory_write_congestion_factor,1
L3_read_congestion_factor,1
L3_write_congestion_factor,1
num_chunks,10
use_pipeline,1
no_of_cards,8
no_of_tiles_card,2
batch_size,16
scale_up_packet_response,48
scale_up_Message header,48
scale_up_packet_size,256
use_full_message_size_in_HBM_latency_calculation,0
use_chunk_size_in_MDFI_latency_calculation,0
Total_Tiles_communicating_for_A2A,64
use_buffer,0
buffer_size,31457280
outFilePath,./modelzoo/
include_jitter_to_scaleup,0.3
max_overlap,1
data_parallel,0
Enable_ZeRO,1
model_split,16
